Kodförteckning,,
ICD10SE,Råd-id,PRIO
S62.0,141,1
S62.0,142,2
S62.0,143,3
S62.3,134,1
S62.3,135,2
S62.3,142,1
S62.3,136,2
S62.3,138,3
S62.3,137,4
S82,36,1
S82,144,2
S82,145,1
S82,147,2
S82,148,3
S82,149,4
S82,146,5
S83,144,1
S83,151,2
S83,154,3
S83,152,4
S83,153,5
S83,150,6
S83,155,1
S83,145,2
S83,147,3
S83,146,4
S83,39,5
S83,28,6
